dilinuraisarova@MacBook-Pro-Dilinur test4 % cd ..
dilinuraisarova@MacBook-Pro-Dilinur Git_lesson_test % mkdir test3
dilinuraisarova@MacBook-Pro-Dilinur Git_lesson_test % cd test3
dilinuraisarova@MacBook-Pro-Dilinur test3 % touch file3.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % rm file3.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % touch file4.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % touch file5.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % touch file6.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row1 >> file4.txt file5.txt file6.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row2 >> file4.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row3 >> filr4.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row3 >> file4.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row4 >> file4.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row1 >> file5.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row2 >> file5.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row3 >> file5.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row4 >> file5.txt 
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row1 >> file6.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row2 >> file6.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row3 >> file6.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row4 >> file6.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row1 >> file4.txt     
dilinuraisarova@MacBook-Pro-Dilinur test3 % find . -name"row2" file5.txt
find: -namerow2: unknown primary or operator
dilinuraisarova@MacBook-Pro-Dilinur test3 % find . -name "row2" file5.txt
find: file5.txt: unknown primary or operator
dilinuraisarova@MacBook-Pro-Dilinur test3 % grep -i "row2" file5.txt
row2
dilinuraisarova@MacBook-Pro-Dilinur test3 % find . -name "row" test3
find: test3: unknown primary or operator
dilinuraisarova@MacBook-Pro-Dilinur test3 % grep -R "row" test3
grep: test3: No such file or directory
dilinuraisarova@MacBook-Pro-Dilinur test3 % grep -R "row"
./file4.txt:row1 file5.txt file6.txt
./file4.txt:row2
./file4.txt:row3
./file4.txt:row4
./file4.txt:row1
./file5.txt:row1
./file5.txt:row2
./file5.txt:row3
./file5.txt:row4
./file6.txt:row1
./file6.txt:row2
./file6.txt:row3
./file6.txt:row4
./filr4.txt:row3
dilinuraisarova@MacBook-Pro-Dilinur test3 % find . -name "file5.txt" -delete -print
./file5.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo test >> file4.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % sed 's/test/fail/' file4.txt
row1 file5.txt file6.txt
row2
row3
row4
row1
fail
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo test >> file4.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
_windowserver      363  19.7  0.8 410599104  66672   ??  Ss   17Jun23 816:47.63 /System/Library/P
dilinuraisarova  62486  11.0  1.4 442387216 120000   ??  S    Wed07PM  15:43.01 /Applications/Goo
_coreaudiod        399   9.4  0.6 409302208  47472   ??  Ss   17Jun23 235:03.34 /usr/sbin/coreaud
dilinuraisarova  77320   7.5  3.1 1593862640 256416   ??  S    12:23AM   2:33.14 /Applications/Goo
dilinuraisarova  77155   3.0  2.0 1593643552 164944   ??  S    12:21AM   2:11.84 /Users/dilinurais
dilinuraisarova  81180   2.3  0.1 409154784  11424   ??  Ss    1:05AM   0:31.87 /System/Library/F
dilinuraisarova  62464   1.8  3.1 442787072 258160   ??  S    Wed07PM  13:44.70 /Applications/Goo
dilinuraisarova  75965   1.6  0.5 442093712  40176   ??  R    12:07AM   1:25.17 /Users/dilinurais
dilinuraisarova  62506   1.0  0.3 442070976  25152   ??  S    Wed07PM   0:46.41 /Applications/Goo
dilinuraisarova  75962   0.7  1.0 1584706864  86976   ??  S    12:07AM   1:21.83 /Users/dilinurais
root               459   0.7  0.2 408766096  14256   ??  Ss   17Jun23  40:00.45 /usr/libexec/Touc
root               414   0.6  0.2 408287568  19760   ??  Ss   17Jun23 111:01.08 /usr/libexec/airp
dilinuraisarova    223   0.6  0.3 409730384  27632   ??  S    22Aug23   9:54.12 /Applications/zoo
dilinuraisarova  73653   0.5  0.9 1595743488  74688   ??  S    11:03PM   0:29.33 /Applications/Goo
_locationd         341   0.2  0.2 408303792  18352   ??  Ss   17Jun23  16:19.11 /usr/libexec/loca
dilinuraisarova  66505   0.2  3.2 1595719232 267184   ??  S    Wed11PM  11:21.55 /Applications/Goo
dilinuraisarova  35125   0.2  0.2 409243568  13376   ??  S    Mon03PM   0:20.11 /System/Library/C
_mysql             573   0.2  0.0 410037312   3760   ??  Ss   17Jun23  25:12.34 /usr/local/mysql/
dilinuraisarova  75984   0.1  0.4 1584076496  32640   ??  S    12:07AM   0:12.97 /Users/dilinurais
root               332   0.1  0.0 408247968   3520   ??  Ss   17Jun23   3:15.98 /usr/libexec/ther
dilinuraisarova  73808   0.1  0.0 408103632   4192   ??  S    11:38PM   0:02.66 /System/Library/F
dilinuraisarova  74502   0.1  2.1 1593849152 179600   ??  S    11:47PM   1:10.09 /Applications/Goo
root             80203   0.0  0.2 408238608  13184   ??  Ss   12:55AM   0:00.78 /usr/libexec/core
_locationd       80202   0.0  0.0 408226912   3456   ??  S    12:55AM   0:00.10 /usr/libexec/cont
_cmiodalassistants 80200   0.0  0.0 408226912   3424   ??  S    12:55AM   0:00.06 /usr/libexec/cont
_locationd       80199   0.0  0.1 408229520   4640   ??  S    12:55AM   0:00.19 /usr/libexec/trus
_locationd       80198   0.0  0.0 408197152   1824   ??  S    12:55AM   0:00.06 /usr/sbin/cfprefs
root             80197   0.0  0.0 408226912   3440   ??  S    12:55AM   0:00.06 /usr/libexec/cont
root             80196   0.0  0.0 408197744   2992   ??  Ss   12:55AM   0:00.05 /usr/libexec/trus
